CODIGO.CNPM,DENOMINACION.DEL.PUESTO
CG001,DIRECTOR HOSPITAL / JEFE DE UNIDAD MEDICA / DIRECTOR DE UNIDAD
CG002,SUBDIRECTOR HOSPITAL
CG003,COORDINADOR MEDICO EDUCACION
CG004,COORDINADOR MEDICO VIGILANCIA EPIDEMIOLOGICA HOSPITAL / UNIDAD MEDICA
CG005,COORDINADOR DE SERVICIOS DE ATENCION CLINICA
CG006,COORDINADOR DE SERVICIOS DE ATENCION QUIRURGICA
CG007,JEFE SERVICIOS MEDICOS
CG008,COORDINADOR DE AUXILIARES DE DIAGNOSTICO
CG009,JEFE ENFERMERIA HOSPITAL
CG010,SUB JEFE DE ENFERMERIA
CG011,ENFERMERA DE ENSEÑANZA
CG012,ENFERMERA GENERAL VIGILANCIA EPIDEMIOLOGICA
CG013,ENFERMERIA DE GESTION DEL CUIDADO
CG014,ADMINISTRADOR HOSPITAL / UNIDAD MEDICA
CG015,SUB ADMINISTRADOR
CG016,ASISTENTE PROCESO ADMINISTRATIVO
CG017,RESPONSABLE DE SERVICIOS ADMINISTRATIVOS (RECURSOS HUMANOS)
CG018,AYUDANTE ADMINISTRATIVO (JEFE DE ALMACEN)
CG019,INGENIERO BIOMEDICO
CG020,RESIDENTE CONSERVACION
CG021,PROMOTOR ACCION COMUNITARIA
CG022,RESPONSABLE DE SERVICIOS ADMINISTRATIVOS (RECURSOS FINANCIEROS)
CG023,RESPONSABLE DE SERVICIOS ADMINISTRATIVOS (RECURSOS MATERIALES)
CG024,RESPONSABLE DE SERVICIOS ADMINISTRATIVOS (SISTEMAS)
CG025,AYUDANTE ADMINISTRATIVO (JEFE DE ARCHIVO CLINICO)
CG026,AYUDANTE ADMINISTRATIVO (ASISTENTE DIRECTOR)
CG027,RESPONSABLE DE SERVICIOS ADMINISTRATIVOS (GENERALES)
CG028,AYUDANTE ADMINISTRATIVO (GENERAL)
CG029,RESPONSABLE DE SERVICIOS ADMINISTRATIVOS (SERVICIOS GENERALES)
CG030,RESPONSABLE DE SERVICIOS ADMINISTRATIVOS (RECURSOS MATERIALES Y SERVICIOS GENERALES)
CG031,RESPONSABLE DE SERVICIOS ADMINISTRATIVOS (RECURSOS HUMANOS RECURSOS FINANCIEROS)
CG032,COORDINADOR DE HRAE 
CG033,DIRECCION MEDICA (HRAE)
CG034,DIRECCION DE ADMINISTRACION Y FINANZAS  (HRAE)
CG035,DIRECCION DE OPERACIONES (HRAE)
CG036,"DIRECCION DE PLANEACION, ENSEÑANZA E INVESTIGACION (HRAE)"
CG037,SUBDIRECCION DE RECURSOS HUMANOS  (HRAE)
